Moisture,Humidity
349,63
316,48
381,49
27,52
174,64
24,68
355,55
104,64
96,67
144,42
353,66
69,69
17,53
145,66
167,55
355,47
280,67
355,57
397,64
0,41
21,59
222,63
117,45
14,53
398,45
39,55
230,46
244,55
236,65
242,50
333,62
334,49
114,55
386,63
370,51
338,42
303,47
255,58
136,66
74,47
19,55
340,70
53,67
108,55
392,61
37,52
262,53
18,50
391,66
240,64
378,66
349,56
285,50
141,65
87,46
65,62
77,70
396,53
232,60
115,51
242,70
176,56
234,69
313,55
172,48
103,45
3,67
203,66
211,69
68,55
168,64
299,52
103,44
139,63
25,66
49,58
286,58
140,45
218,45
288,59
316,47
334,48
381,47
363,64
352,42
191,68
95,47
325,52
357,41
183,52
32,44
333,55
194,70
106,57
257,60
286,64
187,58
23,47
43,41
277,46
229,67
314,49
249,65
151,63
317,65
75,67
186,61
288,68
102,66
132,70
349,49
2,58
311,61
145,59
87,65
115,40
152,62
261,48
76,66
184,55
134,46
169,62
34,40
390,41
35,63
57,57
37,66
10,69
9,62
188,45
271,55
248,49
47,40
58,52
230,46
400,46
337,42
94,56
142,64
53,40
234,57
118,55
381,57
357,68
85,51
398,68
0,46
164,43
68,69
360,41
323,64
345,61
101,44
45,44
52,69
325,58
145,69
202,59
113,51
36,61
58,46
322,58
299,49
32,67
116,48
66,66
381,66
173,62
94,48
386,44
245,64
254,65
277,68
248,63
196,41
256,56
200,43
64,70
205,67
19,55
143,50
186,47
204,42
8,57
350,50
45,65
124,51
20,60
26,64
125,66
329,66
12,59
30,69
66,44
277,49
237,45
186,59
377,58
131,67
25,67
87,61
61,53
313,69
174,70
383,53
2,56
369,53
328,66
283,47
44,46
53,65
37,70
104,63
317,46
147,66
249,46
87,66
72,67
285,59
243,46
347,40
395,68
296,48
139,48
316,64
251,52
49,41
299,60
81,69
79,45
219,52
280,67
187,55
28,53
124,66
79,61
350,58
323,58
296,57
311,55
92,44
128,55
7,60
185,45
34,53
225,41
120,65
177,48
163,54
345,56
112,60
400,67
119,53
370,44
344,60
119,43
204,66
139,70
216,45
272,44
239,70
87,45
377,62
105,63
243,43
90,47
296,64
67,51
22,53
274,62
244,68
173,52
210,56
334,45
239,69
347,55
127,58
131,56
133,59
339,52
232,69
261,61
50,49
31,66
362,66
382,52
385,63
255,67
187,64
141,52
189,69
171,69
355,42
207,66
396,51
319,65
103,67
387,69
101,59
72,68
398,54
16,44
84,61
19,46
151,70
46,42
400,59
205,61
308,53
137,58
78,55
92,48
118,70
273,60
330,66
261,56
266,69
246,44
366,64
385,43
335,57
158,42
160,54
245,51
61,41
70,68
223,54
206,46
165,61
148,52
39,40
67,61
85,57
363,58
311,62
250,54
256,48
232,42
308,60
329,56
13,56
97,49
392,42
0,51
400,63
67,63
324,45
217,62
58,49
147,60
181,46
353,69
230,58
111,60
67,57
145,43
218,44
399,60
14,47
20,53
378,66
226,46
68,52
277,42
152,46
80,44
307,61
82,51
65,59
120,44
399,46
31,54
163,62
43,49
2,55
20,68
338,65
397,45
68,46
75,58
341,67
322,45
84,48
297,42
338,68
20,64
127,66
169,64
349,47
295,51
63,46
181,61
153,53
336,46
90,52
18,49
290,60
35,61
182,42
254,62
192,55
108,63
258,43
334,54
239,45
177,69
209,60
187,50
4,61
161,46
317,66
49,68
346,61
369,61
155,42
49,48
252,66
264,57
325,68
91,46
250,66
94,66
243,47
36,42
92,70
102,54
228,56
93,55
339,45
309,65
397,54
101,70
41,65
30,41
104,55
42,43
385,48
185,58
166,45
86,59
228,49
259,40
375,40
89,60
112,64
340,42
230,53
290,69
116,64
159,70
207,57
57,53
75,55
10,57
163,50
60,52
101,43
190,49
322,63
343,67
147,53
336,46
251,64
43,53
64,69
217,59
150,50
309,46
44,62
133,61
105,43
397,61
344,40
358,46
11,64
147,42
301,61
45,50
344,66
57,45
329,57
53,44
102,64
260,61
363,44
291,48
288,69
203,66
231,46
374,65
68,46
278,62
363,61
96,49
145,55
176,65
249,44
200,59
108,65
163,58
226,61
359,42
200,48
227,54
17,46
124,62
51,51
306,54
169,63
382,50
278,41
94,69
310,46
159,65
104,68
254,64
99,48
56,41
213,43
106,40
114,53
326,68
149,51
101,70
305,61
6,54
14,54
207,42
274,61
237,42
288,55
342,61
116,45
327,59
74,43
164,55
272,41
189,65
183,66
331,64
233,56
110,53
296,66
270,68
332,70
11,45
170,58
171,65
309,60
318,47
192,56
177,40
326,41
188,68
105,60
126,44
153,56
264,43
195,58
287,53
1,41
20,57
102,46
61,51
324,63
372,49
236,55
186,64
369,47
397,40
21,43
106,40
133,56
231,41
334,57
145,40
204,57
320,54
119,67
129,65
356,49
43,52
308,61
291,50
245,48
399,47
196,70
296,66
39,49
271,60
140,42
145,63
344,50
356,68
63,70
364,65
227,61
22,40
324,47
377,69
246,61
5,44
50,56
81,61
333,59
27,46
14,58
342,41
183,60
184,52
20,67
60,70
56,69
229,69
331,44
270,56
264,65
129,60
316,52
258,53
158,41
304,40
229,50
155,68
250,68
198,69
70,55
48,61
104,47
72,57
252,70
312,50
249,47
58,60
336,49
28,57
99,64
238,63
365,50
375,61
14,41
322,60
52,43
344,46
295,69
77,42
394,53
75,44
86,56
93,55
103,54
192,57
161,61
54,65
109,46
316,42
266,48
237,53
168,52
306,64
51,41
204,60
147,46
299,58
373,67
305,40
213,70
29,60
214,51
384,67
185,66
319,63
174,45
271,58
211,68
257,55
229,50
19,44
102,70
188,67
187,55
115,46
295,43
358,45
132,42
41,51
274,51
217,45
388,62
270,60
236,66
44,55
44,45
361,40
285,63
141,57
59,56
169,62
211,54
12,63
155,66
104,55
124,63
342,42
238,40
379,66
103,46
342,69
268,55
115,46
162,48
85,53
384,49
311,67
68,58
359,40
392,52
128,65
299,68
140,49
87,67
356,59
43,44
375,66
299,69
1,65
115,43
66,70
379,57
139,56
108,64
355,64
357,45
178,46
78,51
356,56
239,53
17,69
104,69
369,69
6,45
61,67
366,40
94,59
214,44
175,55
254,65
26,52
181,59
277,44
95,69
57,54
360,48
235,67
244,70
177,65
10,53
168,50
340,48
308,54
153,49
341,59
388,48
138,47
21,43
74,54
103,55
265,68
131,50
56,69
322,58
198,67
369,50
287,58
65,52
313,57
280,50
208,55
238,42
337,67
332,54
212,68
190,46
167,65
34,54
257,66
233,55
222,61
158,68
200,50
324,65
306,64
53,61
62,55
392,54
203,59
126,56
204,61
184,60
180,68
140,64
244,45
235,54
223,48
134,68
299,67
216,56
246,56
39,40
290,47
108,47
332,41
348,58
165,59
84,65
23,51
93,64
329,59
278,65
54,40
104,61
230,68
204,46
122,57
274,49
76,52
274,56
309,66
50,45
203,56
383,40
289,40
85,64
105,42
157,56
14,55
70,42
316,41
346,61
345,52
107,54
35,60
177,70
367,68
83,44
17,41
148,46
257,56
52,48
121,55
167,43
264,51
70,65
62,68
120,53
372,66
304,62
29,49
2,50
182,66
224,61
218,68
392,42
7,66
37,65
292,69
321,46
385,48
351,69
65,50
90,56
98,55
381,61
146,44
310,64
348,69
220,57
181,62
349,65
194,41
159,70
237,61
45,58
112,45
305,70
131,58
72,61
32,62
163,63
200,57
85,50
293,41
181,54
398,40
214,49
125,41
95,68
82,67
310,48
52,42
78,64
314,66
6,57
88,45
86,65
66,63
389,58
251,53
362,40
104,67
387,61
372,43
218,69
308,65
62,42
48,68
10,59
171,48
114,45
168,58
143,44
224,53
4,59
144,59
305,46
345,46
270,63
127,46
42,41
113,64
35,41
85,57
215,60
125,63
191,66
332,48
240,59
186,43
383,53
132,60
325,54
329,42
214,65
156,40
40,66
198,64
189,48
398,62
297,60
210,59
0,65
348,51
71,65
378,69
73,69
172,42
359,70
381,40
278,60
55,64
162,50
239,42
255,40
385,67
359,42
245,69
358,42
76,64
23,40
180,64
316,57
148,56
270,54
118,46
115,44
201,62
31,51
306,63
322,65
388,40
124,53
105,52
331,63
273,60
247,53
105,56
26,58
51,56
390,55
158,44
6,69
192,43
300,56
150,56
326,45
301,49
67,60
364,67
287,55
240,52
107,49
385,67
356,42
56,70
72,70
282,43
18,46
243,58
397,48
112,40
10,50
247,52
277,59
59,68
225,68
60,68
349,43
58,66
316,57
190,48
53,46
342,64
370,63
234,67
260,65
62,57
260,55
53,59
52,61
326,42
148,66
44,65
377,47
37,43
316,67
249,65
71,42
116,48
242,57
31,61
264,65
190,41
220,54
312,46
198,61
211,46
365,48
171,43
221,59
281,62
227,50
146,57
273,54
133,45
32,45
338,41
104,50
292,42
300,49
180,55
161,44
298,44
83,61
269,54
257,49
75,49
365,55
1,48
51,62
334,40
195,40
297,60
331,58
330,65
330,54
54,49
250,53
287,66
64,47
167,66
88,53
138,46
95,62
173,47
219,70
166,45
32,60
53,41
231,67
78,57
364,63
302,58
192,69
160,66
132,48
151,64
115,44
393,54
310,57
250,50
156,41
226,47
104,56
23,50
339,47
114,42
64,41
368,44
2,58
378,64
303,62
47,60
172,53
179,61
241,53
374,46
74,51
308,47
202,48
173,43
329,59
227,43
42,62
259,53
48,47
11,49
2,70
326,50
302,49
288,51
159,64
34,49
114,64
265,67
381,67
36,61
74,62
250,49
169,51
223,56
53,49
205,60
165,61
279,44
148,57
214,50
214,67
291,58
59,49
330,56
327,45
186,63
6,66
355,49
375,69
38,62
77,44
120,44
282,60
324,70
342,61
284,69
36,49
236,42
13,54
340,70
266,67
335,67
30,66
106,69
374,68
7,49
7,49
141,47
8,42
19,66
132,54
148,48
349,70
168,50
291,43
13,63
13,57
134,70
225,61
49,60
260,63
371,46
246,58
230,50
124,56
180,45
115,66
339,68
222,66
143,66
377,70
355,41
126,50
270,49
228,41
379,67
357,41
27,69
373,50
182,52
306,59
323,54
274,64
207,68
44,59
196,65
112,49
116,54
179,54
64,65
339,61
144,63
47,40
42,60
156,40
301,61
110,40
358,46
0,66
154,45
254,56
268,49
44,47
347,69
369,45
80,61
71,53
346,42
279,66
191,40
137,53
59,46
385,48
291,69
230,68
345,46
164,44
258,53
299,47
221,44
147,44
312,46
329,59
245,57
399,60
35,44
309,51
114,61
194,42
276,68
236,67
163,51
373,70
31,46
5,48
51,51
248,69
384,50
228,68
71,68
262,48
189,45
35,56
28,47
254,66
167,67
306,55
124,64
349,46
33,45
113,46
265,45
225,55
366,62
179,49
14,45
43,66
366,53
366,61
346,48
145,49
277,54
29,41
2,41
87,53
82,70
158,70
284,58
132,63
142,53
259,62
371,70
398,66
347,59
157,55
129,57
137,60
159,43
174,55
319,61
359,60
118,45
333,43
280,44
356,64
361,47
388,47
395,68
345,61
220,70
31,61
249,59
331,47
231,58
26,70
307,43
242,45
63,40
134,45
166,63
193,61
71,55
250,43
277,42
160,46
315,49
354,45
337,54
129,46
389,41
324,47
17,42
68,60
388,51
205,61
50,43
13,61
43,54
296,57
192,54
204,52
116,67
95,66
181,44
365,64
227,69
27,61
278,40
70,64
310,54
257,47
324,57
272,52
111,67
243,70
321,52
52,40
120,64
132,61
330,44
334,60
327,43
299,45
279,56
250,41
183,69
337,43
113,63
286,51
19,49
234,53
300,54
391,44
171,59
286,57
343,50
68,49
369,69
98,57
184,70
199,61
131,52
182,60
215,66
357,67
189,52
158,69
113,64
263,53
249,57
213,63
67,43
41,64
320,42
242,58
378,53
298,68
8,43
387,54
38,53
208,61
59,67
199,60
201,65
273,58
183,60
50,52
334,62
20,46
307,68
213,41
165,54
230,40
34,41
195,49
89,51
58,40
48,45
193,48
307,66
209,45
294,59
189,40
37,43
312,47
195,61
257,40
251,43
100,68
396,54
346,69
197,67
193,44
156,65
275,52
312,47
273,59
166,66
47,64
356,61
22,70
351,49
168,67
164,50
115,52
58,49
234,46
82,51
273,62
235,45
265,53
370,59
218,44
389,42
391,64
55,60
66,46
150,62
23,55
54,64
6,45
254,68
21,43
56,54
276,54
39,43
300,50
173,49
270,69
301,54
64,42
39,70
383,46
310,51
159,53
216,59
204,70
77,69
144,61
319,51
145,44
358,49
248,49
332,49
210,45
259,67
369,43
366,65
187,58
356,41
195,62
279,55
344,46
199,69
224,41
327,57
114,41
182,40
332,44
14,42
129,56
60,42
230,47
397,68
340,43
52,48
241,42
61,65
45,63
326,68
6,58
91,60
73,54
105,69
52,52
56,63
364,68
45,55
162,44
380,45
31,67
339,44
143,53
243,44
363,62
14,54
145,61
284,52
124,57
160,62
176,64
282,61
219,63
285,53
294,49
106,64
302,53
137,56
87,69
235,64
73,63
309,50
33,52
165,43
35,70
60,67
30,64
329,68
267,47
3,43
179,65
163,43
48,69
301,60
86,56
334,41
273,60
208,69
327,44
375,54
35,52
311,68
235,51
58,59
176,53
78,49
265,40
83,55
209,68
277,55
240,53
86,49
287,57
194,69
232,60
146,60
331,70
323,68
201,57
251,42
224,46
101,42
268,60
364,68
394,57
303,52
124,54
55,44
276,53
45,49
318,62
43,43
17,62
199,67
135,60
54,67
376,55
202,64
353,57
324,42
122,41
312,69
42,42
201,63
86,41
306,55
10,54
260,67
118,64
196,70
292,70
186,64
156,45
145,51
119,40
49,51
45,48
197,42
4,64
199,61
391,67
97,50
20,70
68,51
60,47
382,52
67,58
208,43
379,58
25,42
285,51
54,55
180,62
136,47
136,69
39,70
303,44
64,45
192,69
142,67
247,52
122,59
66,44
363,62
293,66
229,62
128,48
240,40
239,62
147,41
234,65
70,51
241,57
213,44
66,45
326,70
225,46
239,66
228,56
36,69
367,50
5,50
57,49
396,64
99,59
66,67
252,63
308,42
22,45
170,49
39,68
305,40
27,47
222,58
325,54
75,61
187,40
274,67
14,66
151,44
245,63
400,68
39,53
163,67
55,43
53,45
42,64
284,51
390,48
190,70
389,42
250,50
106,42
217,69
20,58
97,45
148,45
291,63
252,45
125,41
231,40
209,55
281,59
243,54
194,67
133,61
49,58
291,49
389,66
168,70
286,42
81,70
247,69
268,49
335,56
146,46
13,68
261,41
200,45
305,69
43,69
77,62
137,62
148,70
278,68
205,54
151,47
186,53
362,47
270,45
14,57
74,54
243,57
97,40
29,70
273,66
55,60
325,63
240,50
157,59
368,62
174,45
218,54
65,45
240,45
84,60
11,66
8,51
249,68
215,56
309,45
82,44
292,65
48,52
219,52
392,42
208,62
366,49
1,60
333,57
25,65
193,41
348,41
114,68
5,43
111,44
298,44
197,62
378,64
29,49
183,42
302,63
151,42
285,62
40,67
112,40
294,44
49,56
218,52
34,44
179,54
385,59
89,58
385,57
336,50
187,56
227,69
168,47
324,51
71,49
11,58
1,66
8,65
62,44
101,43
245,57
139,61
178,58
366,43
195,68
291,65
289,60
96,65
23,47
256,55
226,47
227,60
59,70
88,51
190,66
59,46
287,40
304,60
366,65
4,58
143,44
104,53
303,50
234,62
319,45
317,63
80,59
358,57
121,49
55,63
155,46
165,58
41,62
65,43
17,41
324,47
365,41
165,70
48,59
21,58
7,58
188,66
297,44
76,41
276,46
210,53
260,64
61,44
73,59
194,47
265,52
79,47
227,46
352,41
213,64
29,68
63,65
138,46
396,47
223,64
325,57
316,56
283,64
370,61
294,49
131,44
97,46
250,60
89,64
33,54
338,51
224,54
322,50
246,56
371,50
146,62
311,55
10,63
83,58
292,53
240,66
252,58
351,70
139,40
165,69
170,65
4,56
128,51
151,70
342,49
336,60
188,41
226,63
4,51
349,43
178,62
316,53
138,59
76,63
304,67
165,48
371,67
323,42
133,63
26,61
124,64
332,64
378,55
57,42
60,63
173,45
167,54
0,69
135,67
268,50
51,62
120,56
101,51
337,68
173,49
135,67
320,65
305,53
294,45
149,65
242,55
340,67
252,49
336,60
236,58
158,40
223,40
327,68
117,63
276,44
128,69
321,44
320,47
272,65
298,44
318,44
73,54
86,46
276,59
63,68
139,68
366,49
11,62
112,57
144,52
259,51
338,40
304,48
153,46
156,49
358,60
248,69
116,42
61,63
252,67
244,64
135,40
375,57
144,61
107,61
351,41
60,60
263,66
192,47
47,40
120,41
379,53
25,59
269,62
395,56
114,70
38,68
175,46
178,42
237,48
284,56
245,68
44,54
217,62
105,40
331,43
325,57
46,63
224,45
99,42
20,42
216,44
283,49
352,68
269,59
188,60
144,69
258,53
293,44
86,54
70,60
379,61
364,70
20,66
42,53
64,52
151,48
170,53
263,41
25,64
115,69
54,56
290,46
285,54
82,57
192,46
127,60
326,45
355,47
56,47
35,44
3,62
301,64
387,64
68,43
231,59
331,45
203,43
86,62
284,56
54,41
326,56
170,48
334,51
136,46
64,44
64,57
277,53
363,60
146,43
27,52
373,48
2,49
227,59
377,62
307,67
273,52
20,56
22,43
237,49
134,54
370,55
274,69
299,50
108,45
187,68
5,62
115,58
101,49
76,56
260,47
51,60
264,58
4,70
104,45
238,44
81,62
351,46
144,50
364,57
210,57
92,47
106,43
203,67
265,56
377,60
8,70
339,48
99,50
298,49
395,47
68,65
352,68
95,41
183,49
353,56
65,53
317,54
162,54
287,58
158,61
362,66
27,50
253,69
179,55
391,58
118,56
229,47
337,45
291,62
197,67
2,57
26,66
94,46
266,62
42,60
15,69
306,52
133,48
374,64
174,53
363,65
79,41
315,60
317,56
16,68
76,62
56,60
356,54
375,61
109,66
82,58
301,53
340,42
279,67
126,63
226,60
191,58
205,70
84,64
109,57
289,55
380,50
327,61
51,50
200,45
25,41
326,59
356,69
337,63
115,69
143,64
69,70
343,66
238,44
287,62
41,47
349,55
224,47
262,62
15,66
23,62
58,67
132,44
228,46
162,66
206,68
48,50
272,41
227,59
121,66
111,49
50,53
67,49
233,59
10,44
111,42
360,51
41,44
127,47
13,57
80,42
130,43
281,48
376,65
342,59
209,56
379,56
363,64
150,67
316,54
105,52
46,65
364,56
106,47
73,41
192,56
243,42
205,50
351,43
123,41
177,57
385,59
226,57
188,47
371,52
239,62
164,40
264,70
255,43
130,58
290,59
168,60
190,48
273,54
68,40
354,57
239,67
42,47
99,43
160,44
306,52
169,61
153,41
310,67
337,52
357,70
88,42
83,67
38,50
106,56
67,50
244,69
329,56
381,43
187,46
349,40
155,40
195,55
395,50
350,46
359,48
339,43
212,60
251,52
171,66
111,52
47,54
116,70
277,40
243,66
1,62
172,46
386,59
105,54
103,66
350,55
237,64
159,68
245,58
255,54
138,51
1,61
92,59
317,42
341,52
119,41
268,66
350,51
331,54
206,54
283,42
49,41
337,64
361,63
354,49
266,65
344,50
270,41
190,65
22,40
324,69
213,41
288,50
27,66
355,43
231,62
294,54
149,58
316,62
138,58
334,48
184,55
83,56
220,66
382,57
270,45
272,70
41,55
324,55
190,43
396,56
49,42
342,64
192,60
143,44
164,42
32,62
163,70
301,46
374,43
44,58
343,53
200,56
215,42
82,69
247,57
86,45
274,66
105,58
29,69
254,50
340,60
52,43
397,46
160,44
303,60
264,56
288,55
252,43
223,69
352,40
317,66
6,64
299,56
316,54
6,51
123,54
211,42
188,54
132,46
175,47
320,62
209,56
117,69
11,46
70,50
230,45
69,43
152,56
185,67
80,49
114,49
104,45
352,51
354,56
174,65
344,54
379,55
152,69
13,68
297,43
231,59
167,68
86,55
357,41
61,70
122,59
77,57
301,52
207,40
295,59
263,65
116,58
247,45
253,52
154,70
12,49
343,40
389,41
101,64
150,64
249,41
200,51
202,58
223,64
378,63
4,49
349,58
99,70
300,50
270,67
9,56
400,69
249,43
263,68
196,40
305,64
213,59
41,44
235,44
271,60
18,62
208,67
262,47
270,59
45,52
290,70
255,55
79,63
120,61
44,61
94,54
167,46
38,54
377,42
29,49
151,40
266,68
178,69
200,62
398,62
45,41
177,54
103,59
282,40
154,43
93,40
14,60
86,66
174,67
142,62
199,47
148,52
10,55
381,55
255,58
398,68
94,50
216,69
366,47
18,46
35,69
27,48
81,69
393,66
213,70
140,57
289,63
79,42
277,47
163,56
71,41
399,47
201,61
56,51
367,51
284,63
246,46
221,59
7,46
385,68
150,49
210,63
105,43
262,53
341,47
158,42
17,44
244,63
132,60
15,69
267,43
372,68
214,63
296,63
82,57
67,50
264,42
132,63
342,59
17,46
324,65
258,52
245,57
230,46
213,45
111,64
112,63
29,56
377,60
115,52
45,46
55,62
38,54
176,40
196,62
219,70
372,57
393,68
361,54
290,68
350,58
171,54
267,40
336,66
234,66
94,57
73,65
386,40
50,47
94,43
288,49
198,67
269,58
3,51
308,59
113,55
90,60
336,62
363,69
393,65
130,59
77,48
179,68
68,60
335,61
69,60
159,69
240,59
249,45
282,53
279,55
35,46
331,66
250,47
180,67
369,46
26,61
57,48
340,55
25,57
195,52
276,45
201,41
71,58
344,68
380,69
390,47
93,70
200,42
17,49
178,65
184,52
3,66
162,48
128,41
396,53
174,55
157,47
319,65
61,62
294,48
99,62
79,61
247,68
399,69
182,47
73,48
212,44
161,62
250,66
176,51
314,52
334,55
59,63
297,50
110,50
165,51
375,43
105,68
15,70
66,45
199,44
58,53
28,46
339,41
75,65
173,46
272,67
180,64
144,54
159,66
246,70
40,51
190,53
308,68
335,46
365,48
58,57
169,55
112,40
344,54
172,70
94,64
138,47
7,59
354,40
316,40
130,46
129,65
23,54
342,63
214,69
43,58
233,60
351,45
66,50
297,66
45,67
323,56
293,44
86,60
275,56
234,61
71,55
274,46
96,40
320,50
160,65
189,52
179,57
53,49
280,56
345,48
335,46
238,57
245,63
43,59
389,59
376,50
32,46
259,46
379,56
344,53
248,48
285,56
67,46
16,59
136,66
312,63
21,50
271,48
38,41
201,46
219,69
255,51
77,46
267,66
104,59
140,40
45,61
276,43
65,60
168,64
32,68
339,43
111,54
380,45
273,53
7,50
286,50
263,40
337,52
89,64
50,48
324,66
172,65
233,64
254,70
2,58
202,68
245,46
19,40
36,43
39,55
154,46
88,46
36,59
1,50
368,69
27,42
333,41
314,50
154,47
187,42
31,45
169,66
301,66
9,40
10,63
76,59
289,55
216,47
358,40
398,65
155,48
162,68
248,44
166,53
322,57
306,69
179,65
235,59
246,69
100,62
167,45
321,69
37,63
290,70
72,40
105,65
49,47
24,50
208,66
77,64
210,65
74,46
31,66
261,48
113,69
375,53
226,61
123,67
291,45
44,46
132,70
132,66
188,48
335,43
136,58
397,57
35,68
81,45
51,54
30,46
137,49
319,68
381,52
289,52
81,53
380,59
36,49
194,59
39,52
63,57
203,41
129,40
98,46
352,53
378,61
301,47
400,62
271,44
280,69
209,67
96,70
293,46
257,58
146,46
215,70
352,64
230,41
23,64
211,65
79,62
91,45
228,60
25,62
12,69
68,52
130,60
1,43
261,50
261,41
116,42
272,59
287,44
151,70
244,50
26,44
293,42
126,61
262,58
227,42
253,52
74,55
153,45
161,64
304,40
179,70
287,41
331,43
96,58
384,55
101,43
71,44
387,58
382,47
193,45
388,57
76,62
236,45
221,56
150,67
231,41
15,66
249,47
351,60
233,46
169,62
306,53
272,61
114,40
113,46
104,54
224,61
200,57
209,60
1,40
232,40
96,67
260,68
30,54
286,46
287,62
128,65
213,43
150,51
191,45
369,61
54,43
62,58
85,67
25,47
101,42
255,61
25,57
85,55
70,47
400,45
137,54
234,59
266,65
387,60
128,43
167,68
269,53
64,44
336,61
251,69
113,57
235,67
153,59
178,46
386,61
111,63
152,51
249,69
56,61
366,70
3,42
4,45
240,49
307,54
377,42
248,40
233,41
83,59
309,45
327,58
384,44
149,53
369,70
44,66
257,70
26,66
385,53
109,68
305,53
221,42
358,44
316,59
46,57
217,63
342,44
303,70
244,47
370,68
120,51
50,51
364,51
96,58
171,51
20,59
356,45
229,68
161,46
287,54
280,45
107,65
240,48
134,56
237,48
381,60
158,40
198,59
284,45
25,56
188,50
111,51
49,52
390,52
304,69
369,66
115,50
183,65
149,67
220,62
343,50
230,50
60,56
139,61
106,52
47,49
274,44
224,42
356,42
65,64
88,55
66,58
234,64
249,64
349,49
177,43
131,56
139,46
120,43
305,61
257,44
316,49
212,67
211,49
324,60
178,62
10,70
200,41
400,67
226,48
6,40
197,66
157,49
287,52
15,70
268,64
336,55
102,40
234,59
344,63
179,44
379,40
353,66
3,64
293,62
119,60
389,44
358,53
63,45
378,51
68,53
12,47
360,61
134,42
87,55
88,53
185,69
226,45
380,64
47,60
63,45
118,69
328,56
343,68
223,64
98,56
11,62
142,42
253,40
189,55
16,67
398,65
9,69
241,55
297,55
177,41
175,56
337,62
351,45
175,48
368,42
191,61
97,57
224,53
21,43
361,46
268,41
209,59
114,59
83,69
258,52
117,50
242,59
66,64
9,40
15,53
362,64
131,44
107,43
329,42
144,69
146,68
66,54
347,40
352,44
232,61
397,55
47,56
278,44
218,53
59,70
230,68
242,49
88,70
346,48
143,49
21,65
221,41
349,69
119,70
314,61
30,56
305,63
329,57
206,63
115,57
91,66
96,44
338,52
258,64
375,60
1,66
161,45
121,64
156,50
362,40
293,56
266,69
54,51
349,60
279,44
108,53
236,41
385,51
15,52
331,46
207,49
162,59
31,62
267,59
390,57
40,64
374,64
198,57
20,47
290,40
347,41
148,65
211,40
70,55
2,61
77,63
267,55
236,50
313,53
79,52
286,40
127,61
385,61
299,67
290,52
141,64
62,60
17,66
48,61
253,64
106,41
140,48
72,55
134,53
308,55
226,44
163,55
240,52
126,56
102,63
93,47
312,69
234,46
244,61
46,66
376,60
129,60
322,45
236,49
244,42
331,65
96,56
54,52
381,48
0,63
124,52
234,61
313,54
214,42
150,64
229,69
52,46
180,43
6,54
226,46
231,48
271,59
89,48
387,60
269,48
47,68
51,55
248,40
157,56
175,53
138,43
286,68
358,57
174,46
89,67
272,44
339,60
198,52
281,51
247,67
139,56
341,67
150,59
17,43
154,53
190,57
224,61
23,41
8,62
115,68
158,61
363,51
162,69
251,47
237,69
179,70
23,59
135,62
119,43
108,46
3,42
12,60
210,68
357,51
149,69
241,66
357,70
351,61
295,44
21,51
237,69
50,59
213,42
111,48
150,43
309,64
89,64
225,41
265,52
8,46
154,59
127,53
313,52
255,69
271,67
148,45
286,40
188,68
57,46
314,46
384,60
150,40
46,70
235,69
150,58
74,47
256,60
263,70
369,63
86,67
74,47
220,40
86,42
75,58
199,51
349,40
63,60
127,69
282,53
51,67
173,44
79,63
37,40
105,50
378,63
102,63
346,66
261,67
298,53
234,56
122,68
364,70
145,64
214,54
15,65
340,43
295,63
99,63
189,45
187,52
31,48
182,68
5,60
96,51
345,45
294,63
146,61
183,67
110,52
250,67
58,44
318,53
354,70
109,46
148,53
282,50
42,48
24,40
399,47
286,49
394,67
380,48
79,64
259,70
158,54
109,49
37,43
218,54
331,52
374,68
18,46
49,58
206,49
115,60
95,61
387,57
244,60
278,70
251,67
145,58
144,68
249,53
56,65
349,47
227,49
153,48
199,63
277,57
309,64
279,64
312,45
357,55
281,63
362,42
181,49
24,42
242,66
330,55
257,40
144,65
113,64
40,55
326,63
5,56
108,44
390,45
338,59
261,66
59,40
265,48
153,45
296,42
36,57
159,44
220,45
102,43
312,66
204,48
59,56
287,45
218,52
156,61
142,45
315,68
320,51
209,66
324,68
114,66
386,69
219,52
277,64
62,61
150,68
178,55
83,65
45,55
235,44
123,55
215,68
135,43
233,65
126,52
283,50
142,55
400,45
111,63
330,70
215,45
317,52
363,66
384,46
270,63
65,59
326,61
197,59
373,51
163,64
282,67
258,50
124,65
218,50
195,41
70,57
16,56
92,43
358,67
388,47
202,55
129,67
396,63
21,52
125,47
149,69
152,53
203,59
254,44
15,56
274,62
36,54
292,62
262,54
71,52
164,63
167,66
41,52
143,61
59,68
386,54
157,61
303,45
249,66
134,69
330,69
228,66
45,52
321,50
349,54
28,57
316,66
217,64
30,50
29,57
235,46
21,41
283,53
305,42
69,44
351,70
15,42
376,68
210,44
204,66
30,58
125,50
180,67
157,55
393,50
219,49
255,70
113,61
216,59
130,65
29,63
384,64
256,40
238,50
39,67
392,62
187,58
370,43
152,44
380,44
5,59
359,66
96,69
110,58
165,56
333,60
251,58
147,70
316,63
91,50
152,70
226,68
193,43
51,68
347,44
26,51
320,54
10,51
123,57
73,46
27,58
210,70
15,66
356,46
130,60
39,54
102,70
314,40
13,67
182,50
198,46
56,58
216,57
348,59
234,52
217,68
190,40
10,64
150,43
59,45
136,64
68,40
40,56
83,60
388,59
355,47
163,65
232,61
218,41
106,46
359,41
389,55
363,50
368,50
243,49
224,63
178,49
104,46
191,67
98,43
358,50
108,45
152,69
340,54
